product_id,product_name,category,supplier_id,unit_cost,unit_price,stock_on_hand,reorder_point,lead_time_days,annual_sales_units
1,Product_1,Health,23,168.79,567.66,513,67,16,4515
2,Product_2,Toys,14,227.14,128.75,448,190,43,1015
3,Product_3,Home & Kitchen,24,336.35,917.62,359,92,22,3638
4,Product_4,Sports,2,77.15,723.45,699,127,6,2200
5,Product_5,Health,45,227.47,407.43,818,77,14,3007
6,Product_6,Sports,26,296.0,167.04,29,195,19,3014
7,Product_7,Office Supplies,14,474.55,883.17,778,108,34,2082
8,Product_8,Electronics,7,130.0,825.54,987,112,48,3970
9,Product_9,Home & Kitchen,3,182.83,724.5,107,141,21,4628
10,Product_10,Books,47,192.78,278.83,843,105,8,3667
11,Product_11,Home & Kitchen,23,304.74,408.42,934,160,11,1098
12,Product_12,Health,46,181.58,111.72,601,186,45,2247
13,Product_13,Books,43,269.09,197.15,716,117,35,4794
14,Product_14,Electronics,47,391.99,785.19,890,95,55,495
15,Product_15,Health,45,354.17,717.89,967,116,59,3698
16,Product_16,Clothing,18,225.95,597.55,958,185,43,4610
17,Product_17,Sports,38,432.79,896.77,959,55,59,1038
18,Product_18,Electronics,35,281.28,587.43,444,73,38,1736
19,Product_19,Sports,15,272.25,472.3,892,143,10,2824
20,Product_20,Toys,25,21.92,346.97,437,62,54,2610
21,Product_21,Clothing,37,493.41,941.04,731,74,42,4736
22,Product_22,Clothing,28,65.87,91.89,889,197,49,1749
23,Product_23,Electronics,10,119.41,931.58,605,167,55,3790
24,Product_24,Clothing,39,30.59,828.45,456,131,38,3535
25,Product_25,Books,17,321.8,138.63,614,160,48,3301
26,Product_26,Clothing,39,116.23,569.33,734,131,19,4279
27,Product_27,Sports,22,94.11,867.88,697,115,18,4466
28,Product_28,Sports,26,48.84,576.09,980,94,10,2391
29,Product_29,Health,44,56.14,908.13,695,163,54,4583
30,Product_30,Sports,25,294.41,943.55,494,112,41,313
31,Product_31,Health,17,345.66,428.16,673,125,54,3337
32,Product_32,Sports,13,201.7,383.54,246,163,36,3962
33,Product_33,Books,20,242.55,936.96,542,160,7,158
34,Product_34,Office Supplies,25,344.55,678.39,563,196,7,3030
35,Product_35,Health,4,13.6,124.86,856,84,26,3071
36,Product_36,Home & Kitchen,10,164.95,51.87,587,102,26,1627
37,Product_37,Toys,3,486.68,568.98,896,75,14,222
38,Product_38,Electronics,41,292.16,930.87,438,63,55,3819
39,Product_39,Sports,45,130.84,845.81,277,167,7,1536
40,Product_40,Clothing,18,263.26,679.09,551,94,16,1262
41,Product_41,Office Supplies,47,174.61,147.72,612,100,33,3400
42,Product_42,Sports,36,268.46,261.69,110,168,52,3445
43,Product_43,Clothing,47,67.24,876.76,384,68,21,2586
44,Product_44,Toys,22,70.69,190.98,832,131,11,661
45,Product_45,Toys,34,76.05,285.66,760,125,17,4081
46,Product_46,Toys,47,470.21,138.3,190,141,6,1837
47,Product_47,Clothing,8,367.78,679.35,489,82,8,1004
48,Product_48,Sports,40,85.38,944.54,693,196,14,3654
49,Product_49,Toys,49,98.23,276.28,425,77,43,4590
50,Product_50,Books,44,366.76,480.65,404,172,28,1826
51,Product_51,Health,19,82.3,638.0,334,175,21,3023
52,Product_52,Clothing,42,121.11,999.47,208,86,56,3631
