product_id,product_name,stock_on_hand,reorder_point,annual_sales_units,turnover_ratio,reorder_priority
1142,Product_1142,66,61,4859,73.62,Normal
611,Product_611,77,63,4946,64.23,Normal
776,Product_776,72,55,4387,60.93,Normal
1094,Product_1094,84,67,3488,41.52,Normal
301,Product_301,115,52,4426,38.49,Normal
444,Product_444,115,79,4353,37.85,Normal
382,Product_382,75,67,2835,37.80,Normal
147,Product_147,127,94,4681,36.86,Normal
391,Product_391,123,76,4311,35.05,Normal
631,Product_631,127,66,4397,34.62,Normal
320,Product_320,120,99,4094,34.12,Normal
754,Product_754,110,59,3732,33.93,Normal
1171,Product_1171,112,67,3777,33.72,Normal
1153,Product_1153,135,76,4424,32.77,Normal
617,Product_617,155,96,4898,31.60,Normal
1141,Product_1141,146,106,4612,31.59,Normal
476,Product_476,158,129,4979,31.51,Normal
473,Product_473,146,110,4278,29.30,Normal
200,Product_200,170,86,4908,28.87,Normal
274,Product_274,174,108,4825,27.73,Normal
1005,Product_1005,107,92,2831,26.46,Normal
144,Product_144,140,83,3682,26.30,Normal
870,Product_870,117,73,3056,26.12,Normal
481,Product_481,188,170,4884,25.98,Normal
767,Product_767,187,170,4833,25.84,Normal
792,Product_792,110,85,2791,25.37,Normal
612,Product_612,193,181,4822,24.98,Normal
1147,Product_1147,174,72,4343,24.96,Normal
224,Product_224,201,124,4959,24.67,Normal
1126,Product_1126,122,111,2910,23.85,Normal
1104,Product_1104,178,176,4244,23.84,Normal
381,Product_381,174,146,4109,23.61,Normal
546,Product_546,181,50,4150,22.93,Normal
488,Product_488,186,127,4244,22.82,Normal
136,Product_136,144,65,3274,22.74,Normal
1093,Product_1093,184,70,4176,22.70,Normal
395,Product_395,194,155,4377,22.56,Normal
885,Product_885,214,125,4755,22.22,Normal
696,Product_696,205,180,4485,21.88,Normal
537,Product_537,170,120,3702,21.78,Normal
490,Product_490,137,120,2936,21.43,Normal
542,Product_542,194,131,4137,21.32,Normal
980,Product_980,155,77,3275,21.13,Normal
651,Product_651,147,98,3017,20.52,Normal
74,Product_74,238,136,4856,20.40,Normal
419,Product_419,145,89,2935,20.24,Normal
1043,Product_1043,154,104,3105,20.16,Normal
194,Product_194,196,148,3945,20.13,Normal
390,Product_390,179,131,3598,20.10,Normal
929,Product_929,216,150,4340,20.09,Normal
129,Product_129,121,84,2427,20.06,Normal
573,Product_573,236,138,4670,19.79,Normal
1046,Product_1046,245,90,4819,19.67,Normal
935,Product_935,168,105,3275,19.49,Normal
789,Product_789,85,59,1627,19.14,Normal
540,Product_540,194,81,3681,18.97,Normal
84,Product_84,244,94,4591,18.82,Normal
817,Product_817,206,198,3788,18.39,Normal
397,Product_397,227,119,4136,18.22,Normal
1060,Product_1060,171,58,3102,18.14,Normal
1002,Product_1002,277,160,4910,17.73,Normal
460,Product_460,277,196,4897,17.68,Normal
478,Product_478,162,149,2830,17.47,Normal
1014,Product_1014,252,163,4400,17.46,Normal
52,Product_52,208,86,3631,17.46,Normal
318,Product_318,257,76,4479,17.43,Normal
471,Product_471,134,65,2328,17.37,Normal
215,Product_215,287,179,4980,17.35,Normal
653,Product_653,293,59,4934,16.84,Normal
848,Product_848,266,195,4472,16.81,Normal
445,Product_445,238,71,3956,16.62,Normal
264,Product_264,224,164,3693,16.49,Normal
806,Product_806,298,93,4895,16.43,Normal
701,Product_701,286,127,4666,16.31,Normal
812,Product_812,210,100,3386,16.12,Normal
32,Product_32,246,163,3962,16.11,Normal
797,Product_797,210,99,3347,15.94,Normal
950,Product_950,187,105,2946,15.75,Normal
513,Product_513,305,93,4790,15.70,Normal
713,Product_713,250,120,3886,15.54,Normal
878,Product_878,304,62,4717,15.52,Normal
837,Product_837,219,106,3379,15.43,Normal
