product_id,product_name,category,stock_on_hand,reorder_point,stock_status
405,Product_405,Books,63,62,"Sufficient Stock"
1142,Product_1142,"Home & Kitchen",66,61,"Sufficient Stock"
776,Product_776,Sports,72,55,"Sufficient Stock"
382,Product_382,Toys,75,67,"Sufficient Stock"
611,Product_611,"Office Supplies",77,63,"Sufficient Stock"
1094,Product_1094,Health,84,67,"Sufficient Stock"
789,Product_789,Sports,85,59,"Sufficient Stock"
236,Product_236,"Home & Kitchen",95,64,"Sufficient Stock"
305,Product_305,"Office Supplies",98,63,"Sufficient Stock"
1005,Product_1005,Electronics,107,92,"Sufficient Stock"
531,Product_531,Toys,107,84,"Sufficient Stock"
754,Product_754,Electronics,110,59,"Sufficient Stock"
792,Product_792,"Office Supplies",110,85,"Sufficient Stock"
266,Product_266,"Office Supplies",112,77,"Sufficient Stock"
1171,Product_1171,Electronics,112,67,"Sufficient Stock"
301,Product_301,Sports,115,52,"Sufficient Stock"
444,Product_444,Toys,115,79,"Sufficient Stock"
870,Product_870,"Office Supplies",117,73,"Sufficient Stock"
320,Product_320,Health,120,99,"Sufficient Stock"
129,Product_129,Electronics,121,84,"Sufficient Stock"
1126,Product_1126,Health,122,111,"Sufficient Stock"
391,Product_391,Electronics,123,76,"Sufficient Stock"
185,Product_185,Sports,124,123,"Sufficient Stock"
147,Product_147,Clothing,127,94,"Sufficient Stock"
631,Product_631,"Office Supplies",127,66,"Sufficient Stock"
1064,Product_1064,Health,134,111,"Sufficient Stock"
471,Product_471,"Office Supplies",134,65,"Sufficient Stock"
1153,Product_1153,Sports,135,76,"Sufficient Stock"
490,Product_490,Clothing,137,120,"Sufficient Stock"
144,Product_144,Health,140,83,"Sufficient Stock"
363,Product_363,Toys,140,134,"Sufficient Stock"
675,Product_675,Electronics,141,98,"Sufficient Stock"
1097,Product_1097,Health,143,68,"Sufficient Stock"
136,Product_136,Books,144,65,"Sufficient Stock"
419,Product_419,Books,145,89,"Sufficient Stock"
1141,Product_1141,"Home & Kitchen",146,106,"Sufficient Stock"
473,Product_473,Toys,146,110,"Sufficient Stock"
651,Product_651,Clothing,147,98,"Sufficient Stock"
252,Product_252,Electronics,149,59,"Sufficient Stock"
1043,Product_1043,"Office Supplies",154,104,"Sufficient Stock"
617,Product_617,Toys,155,96,"Sufficient Stock"
980,Product_980,Books,155,77,"Sufficient Stock"
476,Product_476,Health,158,129,"Sufficient Stock"
174,Product_174,Sports,158,118,"Sufficient Stock"
583,Product_583,Books,159,146,"Sufficient Stock"
478,Product_478,Clothing,162,149,"Sufficient Stock"
414,Product_414,Electronics,163,116,"Sufficient Stock"
406,Product_406,"Home & Kitchen",164,67,"Sufficient Stock"
65,Product_65,Health,165,95,"Sufficient Stock"
935,Product_935,"Office Supplies",168,105,"Sufficient Stock"
173,Product_173,Toys,170,101,"Sufficient Stock"
200,Product_200,"Home & Kitchen",170,86,"Sufficient Stock"
537,Product_537,Toys,170,120,"Sufficient Stock"
1196,Product_1196,"Office Supplies",170,155,"Sufficient Stock"
784,Product_784,Sports,170,51,"Sufficient Stock"
1087,Product_1087,Health,171,105,"Sufficient Stock"
1060,Product_1060,"Home & Kitchen",171,58,"Sufficient Stock"
202,Product_202,Electronics,172,122,"Sufficient Stock"
1147,Product_1147,Clothing,174,72,"Sufficient Stock"
381,Product_381,Electronics,174,146,"Sufficient Stock"
274,Product_274,Clothing,174,108,"Sufficient Stock"
1104,Product_1104,Clothing,178,176,"Sufficient Stock"
390,Product_390,"Home & Kitchen",179,131,"Sufficient Stock"
485,Product_485,"Home & Kitchen",180,157,"Sufficient Stock"
921,Product_921,"Office Supplies",180,117,"Sufficient Stock"
524,Product_524,Clothing,180,171,"Sufficient Stock"
546,Product_546,Sports,181,50,"Sufficient Stock"
575,Product_575,Books,184,123,"Sufficient Stock"
1093,Product_1093,"Office Supplies",184,70,"Sufficient Stock"
330,Product_330,Electronics,186,62,"Sufficient Stock"
488,Product_488,Health,186,127,"Sufficient Stock"
987,Product_987,"Office Supplies",186,145,"Sufficient Stock"
