product_id,product_name,annual_sales_units,stock_on_hand,turnover_ratio
211,Product_211,4086,3,1362.00
509,Product_509,3391,3,1130.33
226,Product_226,3089,5,617.80
87,Product_87,1957,5,391.40
97,Product_97,1539,4,384.75
214,Product_214,1923,5,384.60
587,Product_587,4186,11,380.55
1159,Product_1159,2775,8,346.88
1164,Product_1164,4638,14,331.29
1184,Product_1184,3570,11,324.55
449,Product_449,2192,8,274.00
111,Product_111,3195,12,266.25
541,Product_541,2862,11,260.18
362,Product_362,2782,11,252.91
1200,Product_1200,4931,24,205.46
95,Product_95,4849,25,193.96
804,Product_804,4792,25,191.68
53,Product_53,4006,21,190.76
498,Product_498,2752,15,183.47
117,Product_117,3147,18,174.83
879,Product_879,1016,6,169.33
810,Product_810,3065,19,161.32
1028,Product_1028,2687,18,149.28
1132,Product_1132,3783,28,135.11
427,Product_427,3970,33,120.30
823,Product_823,4420,41,107.80
6,Product_6,3014,29,103.93
762,Product_762,2863,28,102.25
139,Product_139,4933,49,100.67
862,Product_862,4528,45,100.62
599,Product_599,3644,38,95.89
1134,Product_1134,3222,34,94.76
752,Product_752,4997,57,87.67
636,Product_636,3034,35,86.69
366,Product_366,1331,16,83.19
288,Product_288,1993,24,83.04
791,Product_791,4232,51,82.98
452,Product_452,4001,49,81.65
276,Product_276,3722,46,80.91
1024,Product_1024,3446,43,80.14
1037,Product_1037,2499,32,78.09
1142,Product_1142,4859,66,73.62
796,Product_796,2912,42,69.33
1091,Product_1091,1643,24,68.46
611,Product_611,4946,77,64.23
275,Product_275,4359,68,64.10
639,Product_639,1309,21,62.33
698,Product_698,2614,42,62.24
776,Product_776,4387,72,60.93
1004,Product_1004,3838,65,59.05
1116,Product_1116,3016,52,58.00
86,Product_86,3183,59,53.95
1010,Product_1010,4755,89,53.43
272,Product_272,4372,82,53.32
131,Product_131,2265,43,52.67
553,Product_553,1449,29,49.97
140,Product_140,3178,64,49.66
423,Product_423,1416,29,48.83
960,Product_960,3327,70,47.53
876,Product_876,3491,74,47.18
341,Product_341,3470,75,46.27
375,Product_375,3983,89,44.75
705,Product_705,3575,82,43.60
730,Product_730,3086,71,43.46
9,Product_9,4628,107,43.25
1020,Product_1020,3785,89,42.53
1094,Product_1094,3488,84,41.52
600,Product_600,2422,59,41.05
367,Product_367,2523,62,40.69
504,Product_504,3500,87,40.23
647,Product_647,3771,95,39.69
212,Product_212,3651,92,39.68
301,Product_301,4426,115,38.49
444,Product_444,4353,115,37.85
382,Product_382,2835,75,37.80
619,Product_619,4672,124,37.68
503,Product_503,3963,106,37.39
147,Product_147,4681,127,36.86
997,Product_997,1399,38,36.82
755,Product_755,4535,128,35.43
689,Product_689,3788,108,35.07
391,Product_391,4311,123,35.05
761,Product_761,245,7,35.00
