product_id,product_name,category,stock_on_hand,reorder_point,units_below_reorder,days_to_stockout
1174,Product_1174,Health,0,103,103,0.00
211,Product_211,Electronics,3,134,131,0.27
509,Product_509,"Office Supplies",3,72,69,0.32
97,Product_97,"Home & Kitchen",4,80,76,0.95
87,Product_87,Electronics,5,96,91,0.93
214,Product_214,Electronics,5,69,64,0.95
226,Product_226,Sports,5,133,128,0.59
879,Product_879,Toys,6,132,126,2.16
57,Product_57,Toys,7,87,80,21.29
761,Product_761,"Home & Kitchen",7,152,145,10.43
449,Product_449,Electronics,8,80,72,1.33
1159,Product_1159,Electronics,8,178,170,1.05
362,Product_362,"Office Supplies",11,181,170,1.44
541,Product_541,Electronics,11,80,69,1.40
587,Product_587,Electronics,11,145,134,0.96
1184,Product_1184,Electronics,11,199,188,1.12
111,Product_111,Health,12,74,62,1.37
1164,Product_1164,Toys,14,145,131,1.10
498,Product_498,Sports,15,119,104,1.99
1155,Product_1155,Books,15,125,110,14.92
366,Product_366,Electronics,16,130,114,4.39
117,Product_117,"Office Supplies",18,183,165,2.09
1028,Product_1028,Electronics,18,126,108,2.45
810,Product_810,Health,19,183,164,2.26
404,Product_404,Toys,20,162,142,14.81
53,Product_53,Clothing,21,148,127,1.91
639,Product_639,Health,21,101,80,5.86
1085,Product_1085,"Home & Kitchen",21,176,155,58.07
288,Product_288,"Home & Kitchen",24,56,32,4.40
298,Product_298,Sports,24,176,152,30.10
1091,Product_1091,Toys,24,54,30,5.33
1200,Product_1200,Sports,24,151,127,1.78
95,Product_95,"Office Supplies",25,158,133,1.88
804,Product_804,"Home & Kitchen",25,93,68,1.90
407,Product_407,Toys,26,162,136,13.50
762,Product_762,"Home & Kitchen",28,53,25,3.57
1132,Product_1132,"Office Supplies",28,130,102,2.70
6,Product_6,Sports,29,195,166,3.51
280,Product_280,"Office Supplies",29,186,157,11.47
423,Product_423,"Home & Kitchen",29,101,72,7.48
553,Product_553,Sports,29,139,110,7.31
988,Product_988,Health,30,66,36,92.80
1037,Product_1037,Electronics,32,93,61,4.67
427,Product_427,Electronics,33,198,165,3.03
1134,Product_1134,Sports,34,85,51,3.85
636,Product_636,Toys,35,98,63,4.21
599,Product_599,"Office Supplies",38,198,160,3.81
997,Product_997,"Home & Kitchen",38,108,70,9.91
823,Product_823,Clothing,41,82,41,3.39
698,Product_698,Health,42,89,47,5.86
796,Product_796,Books,42,198,156,5.26
131,Product_131,Books,43,175,132,6.93
1024,Product_1024,"Home & Kitchen",43,65,22,4.55
424,Product_424,Sports,44,163,119,61.53
